Sl_No,Site Size,Type,Layout Details,Site_No,E to W,N to S,Total_Area (in sq.m),Lat,Long,Lat,Long,Google Maps Link,Layout,Block,Village,Survey.No.,"Contact Number - Site Information Coordinator
9am-5pm on working days",Rate Per Sq.Mtr in Rs.,Rate per sq.ft in Rs.,Total Area (in sq ft),Total Minimum Bid Price 
1,Odd,Corner,"RMV 2nd Stage, Nagashettihalli",575,15.24,(22.60+18.60)/2,313.94,Not Found,,Not Found,,NA,RMV 2nd Stage,NA,Nagashettihalli,36/1,8722433608,166250,15445,#REF!,#REF!
2,Odd,Corner,"RMV 2nd Stage, Nagashettihalli",574,15.24,(26.80+22.60)/2,376.42,,,,,NA,RMV 2nd Stage,NA,Nagashettihalli,36/1,8722433608,166250,15445,#REF!,#REF!
3,Odd,Corner,"Arkavathy layout, 2nd Block, Sampigenahalli",2142A,9,(32.30+7.40)/2,377.15,13.08009,77.613806,13.08009,77.613806,"https://www.google.com/maps?q=13.08009,77.613806",Arkavathi Layout,2nd,Sampigehalli,15,7349388238,87500,8129,#REF!,#REF!
4,Odd,Corner,"Arkavathy layout, 2nd Block, Sampigenahalli",2178A,24,(0.50+30.10),361.2,13.080711,77.613792,13.080711,77.613792,"https://www.google.com/maps?q=13.080711,77.613792",Arkavathi Layout,2nd,Sampigehalli,"14/1,14/3 & 15",7349388238,87500,8129,#REF!,#REF!
5,Odd,Corner,"Arkavathy Layout, 2nd Block, Sampigenahalli",3188,18,(6.00+13.00)/2,171,13.077509,77.613323,13.077509,77.613323,"https://www.google.com/maps?q=13.077509,77.613323",Arkavathi Layout,2nd,Sampigehalli,20,7349388238,87500,8129,#REF!,#REF!
6,Odd,Corner,"Arkavathy Layout, 2nd Block, Sampigenahalli",2080A,24,(0.5+8.80),105.6,13.077208,77.613482,13.077208,77.613482,"https://www.google.com/maps?q=13.077208,77.613482",Arkavathi Layout,2nd,Sampigehalli,21/1 & 21/2,7349388238,87500,8129,#REF!,#REF!
7,Odd,Corner,"Arkavathy Layout, 2nd Block, Sampigenahalli",3187,18,(3.60+8.60)/2,109.8,13.077605,77.613185,13.077605,77.613185,"https://www.google.com/maps?q=13.077605,77.613185",Arkavathi Layout,2nd,Sampigehalli,19 & 20,7349388238,87500,8129,#REF!,#REF!
8,Odd,Corner,"Arkavathy Layout, 3nd Block, Sampigenahalli",358,24,(16.50+16.00)/2,390,13.082513,77.619992,13.082513,77.619992,"https://www.google.com/maps?q=13.082513,77.619992",Arkavathi Layout,3rd,Sampigehalli,39/1,7349388238,87500,8129,#REF!,#REF!
9,Regular,Corner,"Arkavathy Layout, 3nd Block, Sampigenahalli",867,16.65,11.5,191.47,13.075035,77.623352,13.075035,77.623352,"https://www.google.com/maps?q=13.075035,77.623352",Arkavathi Layout,3rd,Sampigehalli,31,7349388238,87500,8129,#REF!,#REF!
10,Regular,Corner,"Arkavathy Layout, 7th  Block, Jakkur",3231,(0.50+15.40),24,184.8,13.074825,77.60779,13.074825,77.60779,"https://www.google.com/maps?q=13.074825,77.60779",Arkavathi Layout,7th,Jakkur,73/2,7349388238,73500,6828,#REF!,#REF!
11,Regular,Corner,"Arkavathy Layout, 7th  Block, Jakkur",JK72,(10.50+10.00)/2,18,187.5,13.078912,77.611408,13.078912,77.611408,"https://www.google.com/maps?q=13.078912,77.611408",Arkavathi Layout,7th,Jakkur,28/1 & 30,7349388238,73500,6828,#REF!,#REF!
12,Regular,Corner,"Arkavathy Layout, 15th   Block, Thanisandra",445,12,12.5,150,13.044472,77.634238,13.044472,77.634238,"https://www.google.com/maps?q=13.044472,77.634238",Arkavathi Layout,15th,Thanisandra,17/10D,9980402882,96250,8942,#REF!,#REF!
13,Odd,Corner,"Arkavathy Layout, 15th   Block, Thanisandra",237,15,(9.6+11.00)/2,154.5,13.045344,77.636636,13.045344,77.636636,"https://www.google.com/maps?q=13.045344,77.636636",Arkavathi Layout,15th,Thanisandra,17/8,9980402882,96250,8942,#REF!,#REF!
14,Odd,Corner,"Arkavathy Layout, 15th   Block, Thanisandra",244,15,(10.00+11.2)/2,159,13.045858,77.636624,13.045858,77.636624,"https://www.google.com/maps?q=13.045858,77.636624",Arkavathi Layout,15th,Thanisandra,17/7,9980402882,96250,8942,#REF!,#REF!
15,Regular,Corner,"Arkavathy Layout, 15th   Block, Thanisandra",220,9,15,135,13.045967,77.6372,13.045967,77.6372,"https://www.google.com/maps?q=13.045967,77.6372",Arkavathi Layout,15th,Thanisandra,17/7,9980402882,96250,8942,#REF!,#REF!
16,Odd,Corner,"Arkavathy Layout, 15th   Block, Thanisandra",225,18.2,(12.50+11.70)/2,220.22,13.045297,77.63704,13.045297,77.63704,"https://www.google.com/maps?q=13.045297,77.63704",Arkavathi Layout,15th,Thanisandra,17/8,9980402882,96250,8942,#REF!,#REF!
17,Regular,Corner,"Arkavathy Layout, 20th   Block, Thanisandra",TS940A,(15.00+10.00)/2,12,150,13.041534,77.63514,13.041534,77.63514,"https://www.google.com/maps?q=13.041534,77.63514",Arkavathi Layout,20th,Thanisandra,22,9980402882,96250,8942,#REF!,#REF!
18,Regular,Intermediate,"F.E Matadahalli, Gangenahalli",203/A,15.24,12.19,185.77,13.020171,77.592048,13.020171,77.592048,"https://www.google.com/maps?q=13.020171,77.592048",F.E.Matadahalli,NA,Gangenahalli,10/2,8722433608,157500,14632,#REF!,#REF!
19,Regular,Corner,"Ganabharathi Valagerahalli, 3rd Block, Valagerahalli",150,14,9,126,12.929705,77.496285,12.929705,77.496285,"https://www.google.com/maps?q=12.929705,77.496285",Gnanabharathi Valagerahalli,3rd,Valagerahalli,44,8147510380,100000,9290,#REF!,#REF!
20,Odd,Corner,"Ganabharathi Valagerahalli, 3rd Block, Valagerahalli",181,18.28,(9.7+12)/2,198.33,12.9296,77.496411,12.9296,77.496411,"https://www.google.com/maps?q=12.9296,77.496411",Gnanabharathi Valagerahalli,3rd,Valagerahalli,44,8147510380,100000,9290,#REF!,#REF!
21,Regular,Corner,"Ganabharathi Valagerahalli, 3rd Block, Valagerahalli",182,12.2,10,122,12.929505,77.496673,12.929505,77.496673,"https://www.google.com/maps?q=12.929505,77.496673",Gnanabharathi Valagerahalli,3rd,Valagerahalli,44,8147510380,100000,9290,#REF!,#REF!
22,Regular,Corner,"Sir M.V. Layout, 6th Block, Ullalu",2643,12,12,144,12.956793,77.473419,12.956793,77.473419,"https://www.google.com/maps?q=12.956793,77.473419",Sir M V  Layout,6th,Ullalu,199,7975861995,84000,7804,#REF!,#REF!
23,Regular,Corner,"Sir M.V. Layout, 4th Block, Ramasandra",3367,10.4,18,187.2,12.945243,77.470487,12.945243,77.470487,"https://www.google.com/maps?q=12.945243,77.470487",Sir M V  Layout,4th,Ramasandra,5,6362956998,84000,7804,#REF!,#REF!
24,Regular,Corner,"Sir M.V. Layout, 4th Block, Ramasandra",3374,11.4,18,205.2,12.945136,77.471225,12.945136,77.471225,"https://www.google.com/maps?q=12.945136,77.471225",Sir M V  Layout,4th,Ramasandra,5,6362956998,84000,7804,#REF!,#REF!
25,Regular,Corner,"Sir M.V. Layout, 2nd Block, Ramasandra",756,15,24,360,12.934259,77.474932,12.934259,77.474932,"https://www.google.com/maps?q=12.934259,77.474932",Sir M V  Layout,2th,Ramasandra,35/E & 35/1B,6362956998,84000,7804,#REF!,#REF!
26,Regular,Corner,"Kengeri Satellite, Kengeri",1990,6.7,13.7,91.75,12.921477,77.485053,12.921477,77.485053,"https://www.google.com/maps?q=12.921477,77.485053",Kengeri Sattellite,NA,Kengeri,6,8147510380,96250,8942,#REF!,#REF!
27,Odd,Corner,"BSK 6th Stage (Corner) 9th Block, Hemmigepura",78D,12,(11.50+13.00)/2,147,Not Found,,Not Found,,NA,BSK 6th Stage (Corner),9th,Hemmigepura,108,9844916955,60000,5574,#REF!,#REF!
28,Regular,Corner,"BSK 6th Stage (Corner) 9th Block, Hemmigepura",275,(12.30+13.70)/2,12,156,12.888569,77.488348,12.888569,77.488348,"https://www.google.com/maps?q=12.888569,77.488348",BSK 6th Stage (Corner),9th,Hemmigepura,55,9844916955,60000,5574,#REF!,#REF!
29,Regular,Corner,"BSK 6th Stage (Corner) 6th Block, Lingadeeranahalli",1464,17.5,12,210,12.876535,77.50614,12.876535,77.50614,"https://www.google.com/maps?q=12.876535,77.50614",BSK 6th Stage (Corner),6th,Lingadiranahalli,21,9844916955,72650,6749,#REF!,#REF!
30,Regular,Corner,"BSK 6th Stage (Corner) 6th Block, Sompura",1478,(10.30+9.00)/2,12,115.8,12.877124,77.505046,12.877124,77.505046,"https://www.google.com/maps?q=12.877124,77.505046",BSK 6th Stage (Corner),6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
31,Regular,Corner,"BSK 6th Stage (Corner) 9th Block, Hemmigepura",760,(20.50+24.50)/2,13,292.5,Not Found,,Not Found,,NA,BSK 6th Stage (Corner),9th,Hemmigepura,70,9844916955,60000,5574,#REF!,#REF!
32,Regular,Corner,"BSK 6th Stage (Corner) 1st Block, Turahalli",807/F,(11.00+5.00)/2,24,192,12.897409,77.523417,12.897409,77.523417,"https://www.google.com/maps?q=12.897409,77.523417",BSK 6th Stage (Corner),1st,Turahalli,30,8147799282,69000,6410,#REF!,#REF!
33,Regular,Corner,"BSK 6th Stage (Corner) 1st Block, Turahalli",806,(8.00+5.00)/2,18,117,12.897337,77.523612,12.897337,77.523612,"https://www.google.com/maps?q=12.897337,77.523612",BSK 6th Stage (Corner),1st,Turahalli,30,8147799282,69000,6410,#REF!,#REF!
34,Regular,Corner,"BSK 6th Stage (Corner) 1st Block, Turahalli",719,(10.00+9.00)/2,12,114,12.897179,77.524143,12.897179,77.524143,"https://www.google.com/maps?q=12.897179,77.524143",BSK 6th Stage (Corner),1st,Turahalli,30,8147799282,69000,6410,#REF!,#REF!
35,Regular,Corner,"BSK 6th Stage (Corner) 1st Block, Turahalli",766/A,(11.50+10.00)/2,12,129,12.897266,77.52384,12.897266,77.52384,"https://www.google.com/maps?q=12.897266,77.52384",BSK 6th Stage (Corner),1st,Turahalli,30,8147799282,69000,6410,#REF!,#REF!
36,Regular,Corner,"BSK 6th Stage (Corner) 4th  Block, Lingadeeranahalli",1689,(20.00+12.50)/2,12,195,12.870396,77.510947,12.870396,77.510947,"https://www.google.com/maps?q=12.870396,77.510947",BSK 6th Stage (Corner),4th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
37,Regular,Corner,"BSK 6th Stage (Corner) 4th  Block, Lingadeeranahalli",1690,(12.50+7.00)/2,12,117,12.870292,77.510868,12.870292,77.510868,"https://www.google.com/maps?q=12.870292,77.510868",BSK 6th Stage (Corner),4th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
38,Regular,Intermediate,"JP Nagr 8th Stage, 2 EWS Block, Kothanur",39,12.2,10,122,12.865984,77.585428,12.865984,77.585428,"https://www.google.com/maps?q=12.865984,77.585428",JP NAGAR 8th Phase,2 EWS,Kothanur,42,8310525317,100000,9290,#REF!,#REF!
39,Regular,Corner,"JP Nagr 8th Stage, 2 EWS Block, Kothanur",48/A,20,5,100,12.866762,77.585665,12.866762,77.585665,"https://www.google.com/maps?q=12.866762,77.585665",JP NAGAR 8th Phase,2 EWS,Kothanur,42,8310525317,100000,9290,#REF!,#REF!
40,Regular,Corner,"JP Nagr 8th Stage, 2 EWS Block, Kothanur",79/A,9,12,108,12.866999,77.58572,12.866999,77.58572,"https://www.google.com/maps?q=12.866999,77.58572",JP NAGAR 8th Phase,2 EWS,Kothanur,42,8310525317,100000,9290,#REF!,#REF!
41,Regular,Corner,"JP Nagr 8th Stage, 2 EWS Block, Kothanur",87,(8.50+10.00)/2,12,111,12.86712,77.584935,12.86712,77.584935,"https://www.google.com/maps?q=12.86712,77.584935",JP NAGAR 8th Phase,2 EWS,Kothanur,42,8310525317,100000,9290,#REF!,#REF!
42,Regular,Corner,"F.E. Of Anjanapura, 5th G Block, Gollahalli",100,(16.00+16.30)/2,17.5,282.62,12.856682,77.561935,12.856682,77.561935,"https://www.google.com/maps?q=12.856682,77.561935",F.E OF ANJANAPURA,5TH G,Gollahalli,55/1,8310525317,67500,6271,#REF!,#REF!
43,Regular,Corner,"Banashenkari 6th Stage, 6th Block, Sompura",1313,(16.0+14.0)/2,18,270,12.879397,77.506443,12.879397,77.506443,"https://www.google.com/maps?q=12.879397,77.506443",BANASHNKARI 6TH STAGE,6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
44,Regular,Corner,"Banashenkari 6th Stage, 6th Block, Sompura",10,(9.5+9)/2,18,166.5,12.879584,77.506091,12.879584,77.506091,"https://www.google.com/maps?q=12.879584,77.506091",BANASHNKARI 6TH STAGE,6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
45,Odd,Corner,"Banashenkari 6th Stage, 6th Block, Sompura",11,12,(8+10)/2,108,12.879381,77.50596,12.879381,77.50596,"https://www.google.com/maps?q=12.879381,77.50596",BANASHNKARI 6TH STAGE,6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
46,Regular,Corner,"Banashenkari 6th Stage, 6th Block, Sompura",1312,(12.2+14.0)/2,18,235.8,12.879544,77.506522,12.879544,77.506522,"https://www.google.com/maps?q=12.879544,77.506522",BANASHNKARI 6TH STAGE,6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
47,Odd,Corner,"Banashenkari 6th Stage, 6th Block, Sompura",32,12,(10+9)/2,114,12.877906,77.505087,12.877906,77.505087,"https://www.google.com/maps?q=12.877906,77.505087",BANASHNKARI 6TH STAGE,6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
48,Regular,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1670,(11.00+18.80)/2,12,178.8,12.872814,77.507895,12.872814,77.507895,"https://www.google.com/maps?q=12.872814,77.507895",BANASHNKARI 6TH STAGE,5th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
49,Regular,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1689,(24.00+12.50)/2,18,328.5,12.87296,77.507828,12.87296,77.507828,"https://www.google.com/maps?q=12.87296,77.507828",BANASHNKARI 6TH STAGE,5th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
50,Regular,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1690,(7.50+21.00)/2,18,256.5,12.873251,77.507659,12.873251,77.507659,"https://www.google.com/maps?q=12.873251,77.507659",BANASHNKARI 6TH STAGE,5th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
51,Regular,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1700,12,18,216,12.873121,77.508786,12.873121,77.508786,"https://www.google.com/maps?q=12.873121,77.508786",BANASHNKARI 6TH STAGE,5th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
52,Odd,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",847,12,(8.60+8.30)/2,101.4,12.876451,77.509692,12.876451,77.509692,"https://www.google.com/maps?q=12.876451,77.509692",BANASHNKARI 6TH STAGE,5th,Lingadeeranahalli,20,8147799282,69300,6438,#REF!,#REF!
53,Odd,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",803,12,(8.70+9.40)/2,108.6,12.87661,77.509901,12.87661,77.509901,"https://www.google.com/maps?q=12.87661,77.509901",BANASHNKARI 6TH STAGE,5th,Lingadeeranahalli,20,8147799282,69300,6438,#REF!,#REF!
54,Regular,Corner,"Banashenkari 6th Stage, 3rd  Block, Hemmigepura",1812,(9.00+9.00)/2,12,108,12.886779,77.512412,12.886779,77.512412,"https://www.google.com/maps?q=12.886779,77.512412",BANASHNKARI 6TH STAGE,3rd,Hemmigepura,89,8147799282,74500,6921,#REF!,#REF!
55,Regular,Corner,"Banashenkari 6th Stage, 3rd  Block, Hemmigepura",1813,(6.40+6.40)/2,12,76.8,12.886767,77.512265,12.886767,77.512265,"https://www.google.com/maps?q=12.886767,77.512265",BANASHNKARI 6TH STAGE,3rd,Hemmigepura,89,8147799282,74500,6921,#REF!,#REF!
56,Regular,Corner,"Banashenkari 6th Stage, 3rd  Block, Hemmigepura",1842,(6.40+6.00)/2,12,74.4,12.886877,77.512259,12.886877,77.512259,"https://www.google.com/maps?q=12.886877,77.512259",BANASHNKARI 6TH STAGE,3rd,Hemmigepura,89,8147799282,74500,6921,#REF!,#REF!
57,Regular,Corner,"Banashenkari 6th Stage, 3rd  Block, Hemmigepura",1843,(9.00+9.00)/2,12,108,12.886889,77.512408,12.886889,77.512408,"https://www.google.com/maps?q=12.886889,77.512408",BANASHNKARI 6TH STAGE,3rd,Hemmigepura,89,8147799282,74500,6921,#REF!,#REF!
58,Odd,Corner,"Banashenkari 6th Stage, 6th  Block, Sompura",1175,18,(16.5+9.8)/2,236.7,12.876651,77.498598,12.876651,77.498598,"https://www.google.com/maps?q=12.876651,77.498598",BANASHANKARI 6TH STAGE,6th,Sompura,1,9844916955,72650,6749,#REF!,#REF!
59,Regular,Corner,"Banashenkari 6th Stage, 6th  Block, Sompura",1463,17.5,12,210,12.876645,77.506163,12.876645,77.506163,"https://www.google.com/maps?q=12.876645,77.506163",BANASHANKARI 6TH STAGE,6th,Sompura,18,9844916955,72650,6749,#REF!,#REF!
60,Regular,Corner,"Banashenkari 6th Stage, 6th  Block, Sompura",1561,12,8,96,12.877834,77.50356,12.877834,77.50356,"https://www.google.com/maps?q=12.877834,77.50356",BANASHANKARI 6TH STAGE,6th,Sompura,17,9844916955,72650,6749,#REF!,#REF!
61,Odd,Corner,"Banashenkari 6th Stage, 7th  Block, Sompura",1391,12,(17.0+25.0)/2,252,12.881953,77.496373,12.881953,77.496373,"https://www.google.com/maps?q=12.881953,77.496373",BANASHANKARI 6TH STAGE,7th,Sompura,29,9844916955,63000,5853,#REF!,#REF!
62,Odd,Corner,"Banashenkari 6th Stage, 7th  Block, Sompura",1542,18,(11.4+11)/2,201.6,12.884383,77.497747,12.884383,77.497747,"https://www.google.com/maps?q=12.884383,77.497747",BANASHANKARI 6TH STAGE,7th,Sompura,29,9844916955,63000,5853,#REF!,#REF!
63,Regular,Corner,"Banashenkari 6th Stage, 7th  Block, Sompura",922,8.8,12,105.6,12.885517,77.499144,12.885517,77.499144,"https://www.google.com/maps?q=12.885517,77.499144",BANASHANKARI 6TH STAGE,7th,Sompura,26,9844916955,63000,5853,#REF!,#REF!
64,Regular,Corner,"Banashenkari 6th Stage, 7th  Block, Sompura",923,9.7,12,116.4,12.885438,77.499067,12.885438,77.499067,"https://www.google.com/maps?q=12.885438,77.499067",BANASHANKARI 6TH STAGE,7th,Sompura,26,9844916955,63000,5853,#REF!,#REF!
65,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1221,12,9,108,12.876659,77.507201,12.876659,77.507201,"https://www.google.com/maps?q=12.876659,77.507201",Banashankari 6th stage,5th,Hemmigepura,21,8147799282,69300,6438,#REF!,#REF!
66,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1222,9,12,108,12.876732,77.507236,12.876732,77.507236,"https://www.google.com/maps?q=12.876732,77.507236",Banashankari 6th stage,5th,Hemmigepura,21,8147799282,69300,6438,#REF!,#REF!
67,Odd,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1023,9,(12.00+8.50)/2,92.25,12.876758,77.50833,12.876758,77.50833,"https://www.google.com/maps?q=12.876758,77.50833",Banashankari 6th stage,5th,Lingadeeranhalli,21,8147799282,69300,6438,#REF!,#REF!
68,Odd,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1053,9,(6.00+8.50)/2,65.25,12.876746,77.508414,12.876746,77.508414,"https://www.google.com/maps?q=12.876746,77.508414",Banashankari 6th stage,5th,Lingadeeranhalli,21,8147799282,69300,6438,#REF!,#REF!
69,Regular,Corner,"Banashenkari 6th Stage, 5th Block, Lingadeeranahalli",1710,(23.00+5.00)/2,24,336,12.873465,77.507528,12.873465,77.507528,"https://www.google.com/maps?q=12.873465,77.507528",BANASHANKARI 6TH STAGE,5th,Lingadeeranahalli,16,8147799282,69300,6438,#REF!,#REF!
70,Regular,Corner,"Banashenkari 6th Stage, 3rd  Block, Hemmigepura-2",1795,(29.00+12.00)/2,12,246,12.886849,77.513902,12.886849,77.513902,"https://www.google.com/maps?q=12.886849,77.513902",BANASHANKARI 6TH STAGE,3rd,Hemmigepura-2,100,8147799282,74500,6921,#REF!,#REF!
71,Odd,Corner,"Banashenkari 6th Stage, 1st Stage, Turahalli",448,12,(9.50+9.80)/2,115.8,12.893946,77.527255,12.893946,77.527255,"https://www.google.com/maps?q=12.893946,77.527255",BANASHANKARI 6TH STAGE,1st,Turahalli,28,8147799282,69000,6410,#REF!,#REF!
72,Regular,Intermediate,"Kumarswamy 2nd Stage, Govinayakanahalli",1910/A,9.1,12.1,110.11,12.898914,77.562846,12.898914,77.562846,"https://www.google.com/maps?q=12.898914,77.562846",KUMARASWAMY 2 ND STAGE,NA,Govinayakanahalli,31,8147799282,127000,11799,#REF!,#REF!
73,Regular,Intermediate,"Kumarswamy 2nd Stage, Govinayakanahalli",1919/A,9.1,12.1,110.11,Not Found,,Not Found,,NA,KUMARASWAMY 2 ND STAGE,NA,Govinayakanahalli,31,8147799282,127000,11799,#REF!,#REF!
74,Regular,Intermediate,"Kumarswamy 2nd Stage, Govinayakanahalli",1908/A,9.1,12.1,110.11,12.898726,77.562715,12.898726,77.562715,"https://www.google.com/maps?q=12.898726,77.562715",KUMARASWAMY 2 ND STAGE,NA,Govinayakanahalli,30,8147799282,127000,11799,#REF!,#REF!
75,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1140,9,12,108,12.876459,77.508216,12.876459,77.508216,"https://www.google.com/maps?q=12.876459,77.508216",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
76,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1137,9,12,108,12.876216,77.508193,12.876216,77.508193,"https://www.google.com/maps?q=12.876216,77.508193",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
77,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1136,9,12,108,12.876135,77.508185,12.876135,77.508185,"https://www.google.com/maps?q=12.876135,77.508185",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
78,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1135,9,12,108,12.876054,77.508177,12.876054,77.508177,"https://www.google.com/maps?q=12.876054,77.508177",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
79,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1134,9,12,108,12.875973,77.508169,12.875973,77.508169,"https://www.google.com/maps?q=12.875973,77.508169",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
80,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1133,9,12,108,12.875892,77.508161,12.875892,77.508161,"https://www.google.com/maps?q=12.875892,77.508161",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
81,Regular,Intermediate,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1106,12,9,108,12.875614,77.508457,12.875614,77.508457,"https://www.google.com/maps?q=12.875614,77.508457",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
82,Regular,Corner,"Banashenkari 6th Stage, 5th  Block, Hemmigepura",1218,12,9,108,12.876437,77.507097,12.876437,77.507097,"https://www.google.com/maps?q=12.876437,77.507097",Banashankari 6th stage,5th,Hemmigepura,21,9844916955,69300,6438,#REF!,#REF!
83,Regular,Corner,"JP Nagar 9th Phase, 7th Block, Raghuvanapalya",139,12,4.5,54,12.865224,77.571085,12.865224,77.571085,"https://www.google.com/maps?q=12.865224,77.571085",JP NAGAR 9TH Phase 7th Block,7th,Raghuvanapalya,30,8310525317,106000,9848,#REF!,#REF!